ingredient_id,ingredient_name,kcal_per_100g,protein_per_100g,carbs_per_100g,fat_per_100g,diet_type,category  
74,Kidney beans cooked,127,8.7,22.8,0.5,vegan,legumes
75,Pinto beans cooked,143,9.0,26.0,0.7,vegan,legumes
76,Edamame cooked,122,11.9,9.9,5.2,vegan,legumes
77,Tofu firm,144,17.0,3.0,8.7,vegan,protein
78,Tofu silken,55,5.0,1.5,3.0,vegan,protein
79,Tempeh,193,20.0,9.0,11.0,vegan,protein
80,Seitan,370,75.0,14.0,2.0,vegan,protein
81,Textured vegetable protein (TVP dry),327,50.0,33.0,1.0,vegan,protein

82,Egg whole,143,13.0,1.1,10.0,non-vegetarian,protein
83,Egg whites,52,11.0,0.7,0.2,non-vegetarian,protein
84,Chicken breast cooked,165,31.0,0.0,3.6,non-vegetarian,protein
85,Turkey breast cooked,135,29.0,0.0,1.6,non-vegetarian,protein
86,Lean ground turkey cooked,180,27.0,0.0,8.0,non-vegetarian,protein
87,Beef lean cooked,250,26.0,0.0,15.0,non-vegetarian,protein
88,Salmon cooked,208,20.0,0.0,13.0,non-vegetarian,protein
89,Cod cooked,105,23.0,0.0,0.9,non-vegetarian,protein
90,Shrimp cooked,99,24.0,0.2,0.3,non-vegetarian,protein
91,Canned tuna in water,116,26.0,0.0,1.0,non-vegetarian,protein

92,Cheddar cheese,403,25.0,1.3,33.0,vegetarian,dairy
93,Parmesan,431,38.0,4.0,29.0,vegetarian,dairy
94,Mozzarella part-skim,254,24.0,3.0,16.0,vegetarian,dairy
95,Feta,264,14.0,4.0,21.0,vegetarian,dairy
96,Paneer,321,18.0,4.0,25.0,vegetarian,dairy
97,Cream cheese,342,6.0,4.0,34.0,vegetarian,dairy

98,Whey protein powder,400,80.0,10.0,6.0,vegetarian,supplements
99,Pea protein powder,380,75.0,10.0,6.0,vegan,supplements

100,Dark chocolate 70%,600,7.0,46.0,43.0,vegan,treats
101,Cocoa powder unsweetened,228,19.0,58.0,14.0,vegan,treats

102,Chicken sausage,250,14.0,2.0,20.0,non-vegetarian,protein
103,Turkey bacon,217,29.0,0.0,11.0,non-vegetarian,protein
104,Beef jerky,410,33.0,11.0,26.0,non-vegetarian,snacks
105,Turkey jerky,310,50.0,8.0,4.0,non-vegetarian,snacks

106,Granola bar,440,8.0,72.0,14.0,vegan,snacks
107,Protein bar,370,30.0,35.0,10.0,vegetarian,snacks

108,Strawberry jam,250,0.3,65.0,0.1,vegan,condiments
109,Peanut sauce,520,12.0,18.0,40.0,vegan,condiments
110,Tahini,595,17.0,21.0,53.0,vegan,condiments
111,Pesto (traditional),430,5.0,7.0,45.0,vegetarian,condiments

112,Basil,23,3.2,2.7,0.6,vegan,spices
113,Cilantro,23,2.1,3.7,0.5,vegan,spices
114,Black pepper,251,10.0,64.0,3.3,vegan,spices
115,Salt,0,0.0,0.0,0.0,vegan,spices
116,Cinnamon,247,4.0,81.0,1.2,vegan,spices
117,Cumin,375,18.0,44.0,22.0,vegan,spices
118,Paprika,282,14.0,54.0,13.0,vegan,spices
119,Chili powder,282,12.0,50.0,14.0,vegan,spices
120,Ginger,80,1.8,18.0,0.8,vegan,spices
